
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT2\teensy40\Debug/FFT2.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    14e0:	20006f1c 	.word	0x20006f1c

000014e4 <AudioInputI2S::isr()>:
	const int16_t *src, *end;
	int16_t *dest_left, *dest_right;
	audio_block_t *left, *right;

#if defined(KINETISK) || defined(__IMXRT1062__)
	daddr = (uint32_t)(dma.TCD->DADDR);
    14e4:	4b24      	ldr	r3, [pc, #144]	; (1578 <AudioInputI2S::isr()+0x94>)
	void detachInterrupt(void) {
		NVIC_DISABLE_IRQ(IRQ_DMA_CH0 + channel);
	}

	void clearInterrupt(void) {
		DMA_CINT = channel;
    14e6:	4925      	ldr	r1, [pc, #148]	; (157c <AudioInputI2S::isr()+0x98>)
    14e8:	681a      	ldr	r2, [r3, #0]
	dma.enable();
	dma.attachInterrupt(isr);
}

void AudioInputI2S::isr(void)
{
    14ea:	b4f0      	push	{r4, r5, r6, r7}
	const int16_t *src, *end;
	int16_t *dest_left, *dest_right;
	audio_block_t *left, *right;

#if defined(KINETISK) || defined(__IMXRT1062__)
	daddr = (uint32_t)(dma.TCD->DADDR);
    14ec:	6912      	ldr	r2, [r2, #16]
    14ee:	7918      	ldrb	r0, [r3, #4]
	dma.clearInterrupt();
	//Serial.println("isr");

	if (daddr < (uint32_t)i2s_rx_buffer + sizeof(i2s_rx_buffer) / 2) {
    14f0:	4b23      	ldr	r3, [pc, #140]	; (1580 <AudioInputI2S::isr()+0x9c>)
    14f2:	77c8      	strb	r0, [r1, #31]
    14f4:	429a      	cmp	r2, r3
    14f6:	d209      	bcs.n	150c <AudioInputI2S::isr()+0x28>
		// DMA is receiving to the first half of the buffer
		// need to remove data from the second half
		src = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES/2];
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES];
		if (AudioInputI2S::update_responsibility) AudioStream::update_all();
    14f8:	4a22      	ldr	r2, [pc, #136]	; (1584 <AudioInputI2S::isr()+0xa0>)
    14fa:	7812      	ldrb	r2, [r2, #0]
    14fc:	2a00      	cmp	r2, #0
    14fe:	d037      	beq.n	1570 <AudioInputI2S::isr()+0x8c>
	void transmit(audio_block_t *block, unsigned char index = 0);
	audio_block_t * receiveReadOnly(unsigned int index = 0);
	audio_block_t * receiveWritable(unsigned int index = 0);
	static bool update_setup(void);
	static void update_stop(void);
	static void update_all(void) { NVIC_SET_PENDING(IRQ_SOFTWARE); }
    1500:	4a21      	ldr	r2, [pc, #132]	; (1588 <AudioInputI2S::isr()+0xa4>)
    1502:	2140      	movs	r1, #64	; 0x40

	if (daddr < (uint32_t)i2s_rx_buffer + sizeof(i2s_rx_buffer) / 2) {
		// DMA is receiving to the first half of the buffer
		// need to remove data from the second half
		src = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES/2];
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES];
    1504:	f503 7480 	add.w	r4, r3, #256	; 0x100
    1508:	6011      	str	r1, [r2, #0]
    150a:	e002      	b.n	1512 <AudioInputI2S::isr()+0x2e>
		if (AudioInputI2S::update_responsibility) AudioStream::update_all();
	} else {
		// DMA is receiving to the second half of the buffer
		// need to remove data from the first half
		src = (int16_t *)&i2s_rx_buffer[0];
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES/2];
    150c:	461c      	mov	r4, r3
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES];
		if (AudioInputI2S::update_responsibility) AudioStream::update_all();
	} else {
		// DMA is receiving to the second half of the buffer
		// need to remove data from the first half
		src = (int16_t *)&i2s_rx_buffer[0];
    150e:	f5a3 7380 	sub.w	r3, r3, #256	; 0x100
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES/2];
	}
	left = AudioInputI2S::block_left;
    1512:	491e      	ldr	r1, [pc, #120]	; (158c <AudioInputI2S::isr()+0xa8>)
	right = AudioInputI2S::block_right;
    1514:	4a1e      	ldr	r2, [pc, #120]	; (1590 <AudioInputI2S::isr()+0xac>)
		// DMA is receiving to the second half of the buffer
		// need to remove data from the first half
		src = (int16_t *)&i2s_rx_buffer[0];
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES/2];
	}
	left = AudioInputI2S::block_left;
    1516:	6809      	ldr	r1, [r1, #0]
	right = AudioInputI2S::block_right;
    1518:	6816      	ldr	r6, [r2, #0]
	if (left != NULL && right != NULL) {
    151a:	b339      	cbz	r1, 156c <AudioInputI2S::isr()+0x88>
    151c:	b336      	cbz	r6, 156c <AudioInputI2S::isr()+0x88>
		offset = AudioInputI2S::block_offset;
    151e:	4f1d      	ldr	r7, [pc, #116]	; (1594 <AudioInputI2S::isr()+0xb0>)
    1520:	883a      	ldrh	r2, [r7, #0]
		if (offset <= AUDIO_BLOCK_SAMPLES/2) {
    1522:	2a40      	cmp	r2, #64	; 0x40
    1524:	d822      	bhi.n	156c <AudioInputI2S::isr()+0x88>
			dest_left = &(left->data[offset]);
    1526:	0050      	lsls	r0, r2, #1
			dest_right = &(right->data[offset]);
			AudioInputI2S::block_offset = offset + AUDIO_BLOCK_SAMPLES/2;
    1528:	f102 0540 	add.w	r5, r2, #64	; 0x40
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    152c:	f023 021f 	bic.w	r2, r3, #31
	left = AudioInputI2S::block_left;
	right = AudioInputI2S::block_right;
	if (left != NULL && right != NULL) {
		offset = AudioInputI2S::block_offset;
		if (offset <= AUDIO_BLOCK_SAMPLES/2) {
			dest_left = &(left->data[offset]);
    1530:	4401      	add	r1, r0
			dest_right = &(right->data[offset]);
    1532:	4430      	add	r0, r6
			AudioInputI2S::block_offset = offset + AUDIO_BLOCK_SAMPLES/2;
    1534:	803d      	strh	r5, [r7, #0]
	uint32_t end_addr = (uint32_t)addr + size;
    1536:	f503 7680 	add.w	r6, r3, #256	; 0x100
	left = AudioInputI2S::block_left;
	right = AudioInputI2S::block_right;
	if (left != NULL && right != NULL) {
		offset = AudioInputI2S::block_offset;
		if (offset <= AUDIO_BLOCK_SAMPLES/2) {
			dest_left = &(left->data[offset]);
    153a:	3104      	adds	r1, #4
			dest_right = &(right->data[offset]);
    153c:	3004      	adds	r0, #4
	asm volatile("": : :"memory");
	asm("dsb");
    153e:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    1542:	4d15      	ldr	r5, [pc, #84]	; (1598 <AudioInputI2S::isr()+0xb4>)
    1544:	602a      	str	r2, [r5, #0]
		location += 32;
    1546:	3220      	adds	r2, #32
	} while (location < end_addr);
    1548:	4296      	cmp	r6, r2
    154a:	d8fb      	bhi.n	1544 <AudioInputI2S::isr()+0x60>
	asm("dsb");
    154c:	f3bf 8f4f 	dsb	sy
	asm("isb");
    1550:	f3bf 8f6f 	isb	sy
    1554:	1e8a      	subs	r2, r1, #2
    1556:	1e81      	subs	r1, r0, #2
			AudioInputI2S::block_offset = offset + AUDIO_BLOCK_SAMPLES/2;
			arm_dcache_delete((void*)src, sizeof(i2s_rx_buffer) / 2);
			do {
				*dest_left++ = *src++;
    1558:	f933 0b04 	ldrsh.w	r0, [r3], #4
    155c:	f822 0f02 	strh.w	r0, [r2, #2]!
				*dest_right++ = *src++;
			} while (src < end);
    1560:	429c      	cmp	r4, r3
			dest_right = &(right->data[offset]);
			AudioInputI2S::block_offset = offset + AUDIO_BLOCK_SAMPLES/2;
			arm_dcache_delete((void*)src, sizeof(i2s_rx_buffer) / 2);
			do {
				*dest_left++ = *src++;
				*dest_right++ = *src++;
    1562:	f933 0c02 	ldrsh.w	r0, [r3, #-2]
    1566:	f821 0f02 	strh.w	r0, [r1, #2]!
			} while (src < end);
    156a:	d8f5      	bhi.n	1558 <AudioInputI2S::isr()+0x74>
		}
	}
#endif
}
    156c:	bcf0      	pop	{r4, r5, r6, r7}
    156e:	4770      	bx	lr

	if (daddr < (uint32_t)i2s_rx_buffer + sizeof(i2s_rx_buffer) / 2) {
		// DMA is receiving to the first half of the buffer
		// need to remove data from the second half
		src = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES/2];
		end = (int16_t *)&i2s_rx_buffer[AUDIO_BLOCK_SAMPLES];
    1570:	f503 7480 	add.w	r4, r3, #256	; 0x100
    1574:	e7cd      	b.n	1512 <AudioInputI2S::isr()+0x2e>
    1576:	bf00      	nop
    1578:	20006f2c 	.word	0x20006f2c
    157c:	400e8000 	.word	0x400e8000
    1580:	20200b40 	.word	0x20200b40
    1584:	20006f26 	.word	0x20006f26
    1588:	e000e208 	.word	0xe000e208
    158c:	20006f34 	.word	0x20006f34
    1590:	20006f28 	.word	0x20006f28
    1594:	20006f24 	.word	0x20006f24
    1598:	e000ef5c 	.word	0xe000ef5c

0000159c <AudioInputI2S::update()>:
}



void AudioInputI2S::update(void)
{
    159c:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    159e:	4606      	mov	r6, r0
	audio_block_t *new_left=NULL, *new_right=NULL, *out_left=NULL, *out_right=NULL;

	// allocate 2 new blocks, but if one fails, allocate neither
	new_left = allocate();
    15a0:	f003 fd08 	bl	4fb4 <AudioStream::allocate()>
	if (new_left != NULL) {
    15a4:	4604      	mov	r4, r0
    15a6:	b1e8      	cbz	r0, 15e4 <AudioInputI2S::update()+0x48>
		new_right = allocate();
    15a8:	f003 fd04 	bl	4fb4 <AudioStream::allocate()>
		if (new_right == NULL) {
    15ac:	4605      	mov	r5, r0
    15ae:	2800      	cmp	r0, #0
    15b0:	d03a      	beq.n	1628 <AudioInputI2S::update()+0x8c>
			release(new_left);
			new_left = NULL;
		}
	}
	__disable_irq();
    15b2:	b672      	cpsid	i
	if (block_offset >= AUDIO_BLOCK_SAMPLES) {
    15b4:	4b1f      	ldr	r3, [pc, #124]	; (1634 <AudioInputI2S::update()+0x98>)
    15b6:	881a      	ldrh	r2, [r3, #0]
    15b8:	2a7f      	cmp	r2, #127	; 0x7f
    15ba:	d819      	bhi.n	15f0 <AudioInputI2S::update()+0x54>
		transmit(out_left, 0);
		release(out_left);
		transmit(out_right, 1);
		release(out_right);
		//Serial.print(".");
	} else if (new_left != NULL) {
    15bc:	2c00      	cmp	r4, #0
    15be:	d031      	beq.n	1624 <AudioInputI2S::update()+0x88>
		// the DMA didn't fill blocks, but we allocated blocks
		if (block_left == NULL) {
    15c0:	491d      	ldr	r1, [pc, #116]	; (1638 <AudioInputI2S::update()+0x9c>)
    15c2:	680a      	ldr	r2, [r1, #0]
    15c4:	b142      	cbz	r2, 15d8 <AudioInputI2S::update()+0x3c>
			block_right = new_right;
			block_offset = 0;
			__enable_irq();
		} else {
			// the DMA already has blocks, doesn't need these
			__enable_irq();
    15c6:	b662      	cpsie	i
			release(new_left);
    15c8:	4620      	mov	r0, r4
    15ca:	f003 fd47 	bl	505c <AudioStream::release(audio_block_struct*)>
			release(new_right);
    15ce:	4628      	mov	r0, r5
		// The DMA didn't fill blocks, and we could not allocate
		// memory... the system is likely starving for memory!
		// Sadly, there's nothing we can do.
		__enable_irq();
	}
}
    15d0:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
			__enable_irq();
		} else {
			// the DMA already has blocks, doesn't need these
			__enable_irq();
			release(new_left);
			release(new_right);
    15d4:	f003 bd42 	b.w	505c <AudioStream::release(audio_block_struct*)>
		// the DMA didn't fill blocks, but we allocated blocks
		if (block_left == NULL) {
			// the DMA doesn't have any blocks to fill, so
			// give it the ones we just allocated
			block_left = new_left;
			block_right = new_right;
    15d8:	4818      	ldr	r0, [pc, #96]	; (163c <AudioInputI2S::update()+0xa0>)
	} else if (new_left != NULL) {
		// the DMA didn't fill blocks, but we allocated blocks
		if (block_left == NULL) {
			// the DMA doesn't have any blocks to fill, so
			// give it the ones we just allocated
			block_left = new_left;
    15da:	600c      	str	r4, [r1, #0]
			block_right = new_right;
			block_offset = 0;
    15dc:	801a      	strh	r2, [r3, #0]
		// the DMA didn't fill blocks, but we allocated blocks
		if (block_left == NULL) {
			// the DMA doesn't have any blocks to fill, so
			// give it the ones we just allocated
			block_left = new_left;
			block_right = new_right;
    15de:	6005      	str	r5, [r0, #0]
			block_offset = 0;
			__enable_irq();
    15e0:	b662      	cpsie	i
    15e2:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}



void AudioInputI2S::update(void)
{
	audio_block_t *new_left=NULL, *new_right=NULL, *out_left=NULL, *out_right=NULL;
    15e4:	4605      	mov	r5, r0
		if (new_right == NULL) {
			release(new_left);
			new_left = NULL;
		}
	}
	__disable_irq();
    15e6:	b672      	cpsid	i
	if (block_offset >= AUDIO_BLOCK_SAMPLES) {
    15e8:	4b12      	ldr	r3, [pc, #72]	; (1634 <AudioInputI2S::update()+0x98>)
    15ea:	881a      	ldrh	r2, [r3, #0]
    15ec:	2a7f      	cmp	r2, #127	; 0x7f
    15ee:	d9e5      	bls.n	15bc <AudioInputI2S::update()+0x20>
		// the DMA filled 2 blocks, so grab them and get the
		// 2 new blocks to the DMA, as quickly as possible
		out_left = block_left;
    15f0:	4811      	ldr	r0, [pc, #68]	; (1638 <AudioInputI2S::update()+0x9c>)
		block_left = new_left;
		out_right = block_right;
		block_right = new_right;
		block_offset = 0;
    15f2:	2200      	movs	r2, #0
	if (block_offset >= AUDIO_BLOCK_SAMPLES) {
		// the DMA filled 2 blocks, so grab them and get the
		// 2 new blocks to the DMA, as quickly as possible
		out_left = block_left;
		block_left = new_left;
		out_right = block_right;
    15f4:	4911      	ldr	r1, [pc, #68]	; (163c <AudioInputI2S::update()+0xa0>)
	}
	__disable_irq();
	if (block_offset >= AUDIO_BLOCK_SAMPLES) {
		// the DMA filled 2 blocks, so grab them and get the
		// 2 new blocks to the DMA, as quickly as possible
		out_left = block_left;
    15f6:	6807      	ldr	r7, [r0, #0]
		block_left = new_left;
		out_right = block_right;
		block_right = new_right;
		block_offset = 0;
    15f8:	801a      	strh	r2, [r3, #0]
	__disable_irq();
	if (block_offset >= AUDIO_BLOCK_SAMPLES) {
		// the DMA filled 2 blocks, so grab them and get the
		// 2 new blocks to the DMA, as quickly as possible
		out_left = block_left;
		block_left = new_left;
    15fa:	6004      	str	r4, [r0, #0]
		out_right = block_right;
    15fc:	680c      	ldr	r4, [r1, #0]
		block_right = new_right;
    15fe:	600d      	str	r5, [r1, #0]
		block_offset = 0;
		__enable_irq();
    1600:	b662      	cpsie	i
		// then transmit the DMA's former blocks
		transmit(out_left, 0);
    1602:	4639      	mov	r1, r7
    1604:	4630      	mov	r0, r6
    1606:	f003 fd53 	bl	50b0 <AudioStream::transmit(audio_block_struct*, unsigned char)>
		release(out_left);
    160a:	4638      	mov	r0, r7
    160c:	f003 fd26 	bl	505c <AudioStream::release(audio_block_struct*)>
		transmit(out_right, 1);
    1610:	4630      	mov	r0, r6
    1612:	4621      	mov	r1, r4
    1614:	2201      	movs	r2, #1
    1616:	f003 fd4b 	bl	50b0 <AudioStream::transmit(audio_block_struct*, unsigned char)>
		release(out_right);
    161a:	4620      	mov	r0, r4
		// The DMA didn't fill blocks, and we could not allocate
		// memory... the system is likely starving for memory!
		// Sadly, there's nothing we can do.
		__enable_irq();
	}
}
    161c:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
		__enable_irq();
		// then transmit the DMA's former blocks
		transmit(out_left, 0);
		release(out_left);
		transmit(out_right, 1);
		release(out_right);
    1620:	f003 bd1c 	b.w	505c <AudioStream::release(audio_block_struct*)>
		}
	} else {
		// The DMA didn't fill blocks, and we could not allocate
		// memory... the system is likely starving for memory!
		// Sadly, there's nothing we can do.
		__enable_irq();
    1624:	b662      	cpsie	i
    1626:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
	// allocate 2 new blocks, but if one fails, allocate neither
	new_left = allocate();
	if (new_left != NULL) {
		new_right = allocate();
		if (new_right == NULL) {
			release(new_left);
    1628:	4620      	mov	r0, r4
			new_left = NULL;
    162a:	462c      	mov	r4, r5
	// allocate 2 new blocks, but if one fails, allocate neither
	new_left = allocate();
	if (new_left != NULL) {
		new_right = allocate();
		if (new_right == NULL) {
			release(new_left);
    162c:	f003 fd16 	bl	505c <AudioStream::release(audio_block_struct*)>
    1630:	e7bf      	b.n	15b2 <AudioInputI2S::update()+0x16>
    1632:	bf00      	nop
    1634:	20006f24 	.word	0x20006f24
    1638:	20006f34 	.word	0x20006f34
    163c:	20006f28 	.word	0x20006f28

00001640 <AudioInputI2S::begin()>:
bool AudioInputI2S::update_responsibility = false;
DMAChannel AudioInputI2S::dma(false);


void AudioInputI2S::begin(void)
{
    1640:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	dma.begin(true); // Allocate the DMA channel first
    1642:	4c23      	ldr	r4, [pc, #140]	; (16d0 <AudioInputI2S::begin()+0x90>)
    1644:	2101      	movs	r1, #1

#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
    1646:	4e23      	ldr	r6, [pc, #140]	; (16d4 <AudioInputI2S::begin()+0x94>)
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
	dma.TCD->DOFF = 2;
	dma.TCD->CITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
    1648:	f44f 7580 	mov.w	r5, #256	; 0x100
DMAChannel AudioInputI2S::dma(false);


void AudioInputI2S::begin(void)
{
	dma.begin(true); // Allocate the DMA channel first
    164c:	4620      	mov	r0, r4
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
	dma.TCD->SOFF = 0;
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
    164e:	f240 1701 	movw	r7, #257	; 0x101
DMAChannel AudioInputI2S::dma(false);


void AudioInputI2S::begin(void)
{
	dma.begin(true); // Allocate the DMA channel first
    1652:	f003 fe07 	bl	5264 <DMAChannel::begin(bool)>

	//block_left_1st = NULL;
	//block_right_1st = NULL;

	// TODO: should we set & clear the I2S_RCSR_SR bit here?
	AudioOutputI2S::config_i2s();
    1656:	f000 f931 	bl	18bc <AudioOutputI2S::config_i2s()>
	I2S0_RCSR |= I2S_RCSR_RE | I2S_RCSR_BCE | I2S_RCSR_FRDE | I2S_RCSR_FR;
	I2S0_TCSR |= I2S_TCSR_TE | I2S_TCSR_BCE; // TX clock enable, because sync'd to TX

#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;
    165a:	2102      	movs	r1, #2

	I2S0_RCSR |= I2S_RCSR_RE | I2S_RCSR_BCE | I2S_RCSR_FRDE | I2S_RCSR_FR;
	I2S0_TCSR |= I2S_TCSR_TE | I2S_TCSR_BCE; // TX clock enable, because sync'd to TX

#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
    165c:	4a1e      	ldr	r2, [pc, #120]	; (16d8 <AudioInputI2S::begin()+0x98>)
    165e:	2003      	movs	r0, #3
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;
    1660:	4b1e      	ldr	r3, [pc, #120]	; (16dc <AudioInputI2S::begin()+0x9c>)
	dma.TCD->DADDR = i2s_rx_buffer;
	dma.TCD->DOFF = 2;
	dma.TCD->CITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
	dma.TCD->DLASTSGA = -sizeof(i2s_rx_buffer);
	dma.TCD->BITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
	dma.TCD->CSR = DMA_TCD_CSR_INTHALF | DMA_TCD_CSR_INTMAJOR;
    1662:	f04f 0e06 	mov.w	lr, #6

	I2S0_RCSR |= I2S_RCSR_RE | I2S_RCSR_BCE | I2S_RCSR_FRDE | I2S_RCSR_FR;
	I2S0_TCSR |= I2S_TCSR_TE | I2S_TCSR_BCE; // TX clock enable, because sync'd to TX

#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
    1666:	f8c2 017c 	str.w	r0, [r2, #380]	; 0x17c
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
	dma.TCD->SOFF = 0;
    166a:	2200      	movs	r2, #0
	I2S0_RCSR |= I2S_RCSR_RE | I2S_RCSR_BCE | I2S_RCSR_FRDE | I2S_RCSR_FR;
	I2S0_TCSR |= I2S_TCSR_TE | I2S_TCSR_BCE; // TX clock enable, because sync'd to TX

#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;
    166c:	f8c3 1194 	str.w	r1, [r3, #404]	; 0x194

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
    1670:	6823      	ldr	r3, [r4, #0]
	dma.TCD->SOFF = 0;
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
    1672:	481b      	ldr	r0, [pc, #108]	; (16e0 <AudioInputI2S::begin()+0xa0>)

#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
    1674:	601e      	str	r6, [r3, #0]
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
	dma.TCD->DOFF = 2;
	dma.TCD->CITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
	dma.TCD->DLASTSGA = -sizeof(i2s_rx_buffer);
    1676:	4e1b      	ldr	r6, [pc, #108]	; (16e4 <AudioInputI2S::begin()+0xa4>)
	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
	dma.TCD->SOFF = 0;
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
    1678:	6118      	str	r0, [r3, #16]
#elif defined(__IMXRT1062__)
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
	dma.TCD->SOFF = 0;
    167a:	809a      	strh	r2, [r3, #4]
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
	dma.TCD->DOFF = 2;
	dma.TCD->CITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
    167c:	82dd      	strh	r5, [r3, #22]
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
	dma.TCD->SOFF = 0;
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
	dma.TCD->NBYTES_MLNO = 2;
    167e:	6099      	str	r1, [r3, #8]
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
	dma.TCD->DOFF = 2;
	dma.TCD->CITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
	dma.TCD->DLASTSGA = -sizeof(i2s_rx_buffer);
	dma.TCD->BITER_ELINKNO = sizeof(i2s_rx_buffer) / 2;
    1680:	83dd      	strh	r5, [r3, #30]
	dma.TCD->SOFF = 0;
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
	dma.TCD->DOFF = 2;
    1682:	8299      	strh	r1, [r3, #20]
	CORE_PIN8_CONFIG  = 3;  //1:RX_DATA0
	IOMUXC_SAI1_RX_DATA0_SELECT_INPUT = 2;

	dma.TCD->SADDR = (void *)((uint32_t)&I2S1_RDR0 + 2);
	dma.TCD->SOFF = 0;
	dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
    1684:	80df      	strh	r7, [r3, #6]
	dma.TCD->NBYTES_MLNO = 2;
	dma.TCD->SLAST = 0;
	dma.TCD->DADDR = i2s_rx_buffer;
