
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     b24:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     b28:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     b2a:	497b      	ldr	r1, [pc, #492]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     b2c:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     b2e:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     b30:	6813      	ldr	r3, [r2, #0]
     b32:	0c1b      	lsrs	r3, r3, #16
     b34:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     b38:	005b      	lsls	r3, r3, #1
     b3a:	fba1 3103 	umull	r3, r1, r1, r3
     b3e:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     b40:	682b      	ldr	r3, [r5, #0]
     b42:	1b1b      	subs	r3, r3, r4
     b44:	4299      	cmp	r1, r3
     b46:	d8fb      	bhi.n	b40 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x3c0>
     b48:	e765      	b.n	a16 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x296>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     b4a:	4b70      	ldr	r3, [pc, #448]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     b4c:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     b50:	4d6f      	ldr	r5, [pc, #444]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     b52:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     b56:	496f      	ldr	r1, [pc, #444]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     b58:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     b5a:	461e      	mov	r6, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     b5c:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     b5e:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     b60:	6813      	ldr	r3, [r2, #0]
     b62:	496d      	ldr	r1, [pc, #436]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     b64:	0c1b      	lsrs	r3, r3, #16
     b66:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     b6a:	005b      	lsls	r3, r3, #1
     b6c:	fba1 3103 	umull	r3, r1, r1, r3
     b70:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     b72:	6833      	ldr	r3, [r6, #0]
     b74:	4c65      	ldr	r4, [pc, #404]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     b76:	1b5b      	subs	r3, r3, r5
     b78:	4299      	cmp	r1, r3
     b7a:	d8fa      	bhi.n	b72 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x3f2>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     b7c:	4b67      	ldr	r3, [pc, #412]	; (d1c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x59c>)
     b7e:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     b82:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     b84:	4964      	ldr	r1, [pc, #400]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     b86:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     b88:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     b8a:	6813      	ldr	r3, [r2, #0]
     b8c:	0c1b      	lsrs	r3, r3, #16
     b8e:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     b92:	005b      	lsls	r3, r3, #1
     b94:	fba1 3103 	umull	r3, r1, r1, r3
     b98:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     b9a:	682b      	ldr	r3, [r5, #0]
     b9c:	1b1b      	subs	r3, r3, r4
     b9e:	4299      	cmp	r1, r3
     ba0:	d8fb      	bhi.n	b9a <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x41a>
     ba2:	e709      	b.n	9b8 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x238>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     ba4:	4b59      	ldr	r3, [pc, #356]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     ba6:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     baa:	4d59      	ldr	r5, [pc, #356]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     bac:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     bb0:	4958      	ldr	r1, [pc, #352]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     bb2:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     bb4:	461e      	mov	r6, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     bb6:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     bb8:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     bba:	6813      	ldr	r3, [r2, #0]
     bbc:	4956      	ldr	r1, [pc, #344]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     bbe:	0c1b      	lsrs	r3, r3, #16
     bc0:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     bc4:	005b      	lsls	r3, r3, #1
     bc6:	fba1 3103 	umull	r3, r1, r1, r3
     bca:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     bcc:	6833      	ldr	r3, [r6, #0]
     bce:	4c4f      	ldr	r4, [pc, #316]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     bd0:	1b5b      	subs	r3, r3, r5
     bd2:	4299      	cmp	r1, r3
     bd4:	d8fa      	bhi.n	bcc <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x44c>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     bd6:	4b51      	ldr	r3, [pc, #324]	; (d1c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x59c>)
     bd8:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     bdc:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     bde:	494e      	ldr	r1, [pc, #312]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     be0:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     be2:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     be4:	6813      	ldr	r3, [r2, #0]
     be6:	0c1b      	lsrs	r3, r3, #16
     be8:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     bec:	005b      	lsls	r3, r3, #1
     bee:	fba1 3103 	umull	r3, r1, r1, r3
     bf2:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     bf4:	682b      	ldr	r3, [r5, #0]
     bf6:	1b1b      	subs	r3, r3, r4
     bf8:	4299      	cmp	r1, r3
     bfa:	d8fb      	bhi.n	bf4 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x474>
     bfc:	e6ad      	b.n	95a <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x1da>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     bfe:	4b43      	ldr	r3, [pc, #268]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     c00:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     c04:	4d42      	ldr	r5, [pc, #264]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     c06:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     c0a:	4942      	ldr	r1, [pc, #264]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     c0c:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     c0e:	461e      	mov	r6, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     c10:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     c12:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     c14:	6813      	ldr	r3, [r2, #0]
     c16:	4940      	ldr	r1, [pc, #256]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     c18:	0c1b      	lsrs	r3, r3, #16
     c1a:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     c1e:	005b      	lsls	r3, r3, #1
     c20:	fba1 3103 	umull	r3, r1, r1, r3
     c24:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     c26:	6833      	ldr	r3, [r6, #0]
     c28:	4c38      	ldr	r4, [pc, #224]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     c2a:	1b5b      	subs	r3, r3, r5
     c2c:	4299      	cmp	r1, r3
     c2e:	d8fa      	bhi.n	c26 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x4a6>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     c30:	4b3a      	ldr	r3, [pc, #232]	; (d1c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x59c>)
     c32:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     c36:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     c38:	4937      	ldr	r1, [pc, #220]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     c3a:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     c3c:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     c3e:	6813      	ldr	r3, [r2, #0]
     c40:	0c1b      	lsrs	r3, r3, #16
     c42:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     c46:	005b      	lsls	r3, r3, #1
     c48:	fba1 3103 	umull	r3, r1, r1, r3
     c4c:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     c4e:	682b      	ldr	r3, [r5, #0]
     c50:	1b1b      	subs	r3, r3, r4
     c52:	4299      	cmp	r1, r3
     c54:	d8fb      	bhi.n	c4e <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x4ce>
     c56:	e651      	b.n	8fc <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x17c>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     c58:	4b2c      	ldr	r3, [pc, #176]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     c5a:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     c5e:	4d2c      	ldr	r5, [pc, #176]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     c60:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     c64:	492b      	ldr	r1, [pc, #172]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     c66:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     c68:	461e      	mov	r6, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     c6a:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     c6c:	681d      	ldr	r5, [r3, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     c6e:	6813      	ldr	r3, [r2, #0]
     c70:	4929      	ldr	r1, [pc, #164]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     c72:	0c1b      	lsrs	r3, r3, #16
     c74:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     c78:	005b      	lsls	r3, r3, #1
     c7a:	fba1 3103 	umull	r3, r1, r1, r3
     c7e:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     c80:	6833      	ldr	r3, [r6, #0]
     c82:	4c22      	ldr	r4, [pc, #136]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     c84:	1b5b      	subs	r3, r3, r5
     c86:	4299      	cmp	r1, r3
     c88:	d8fa      	bhi.n	c80 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x500>
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     c8a:	4b24      	ldr	r3, [pc, #144]	; (d1c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x59c>)
     c8c:	f44f 3600 	mov.w	r6, #131072	; 0x20000
     c90:	4625      	mov	r5, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     c92:	4921      	ldr	r1, [pc, #132]	; (d18 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x598>)
     c94:	601e      	str	r6, [r3, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     c96:	6824      	ldr	r4, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     c98:	6813      	ldr	r3, [r2, #0]
     c9a:	0c1b      	lsrs	r3, r3, #16
     c9c:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     ca0:	005b      	lsls	r3, r3, #1
     ca2:	fba1 3103 	umull	r3, r1, r1, r3
     ca6:	0a09      	lsrs	r1, r1, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     ca8:	682b      	ldr	r3, [r5, #0]
     caa:	1b1b      	subs	r3, r3, r4
     cac:	4299      	cmp	r1, r3
     cae:	d8fb      	bhi.n	ca8 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x528>
     cb0:	e5f5      	b.n	89e <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x11e>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     cb2:	4b16      	ldr	r3, [pc, #88]	; (d0c <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x58c>)
     cb4:	f44f 2680 	mov.w	r6, #262144	; 0x40000
     cb8:	4d15      	ldr	r5, [pc, #84]	; (d10 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x590>)
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     cba:	f44f 3400 	mov.w	r4, #131072	; 0x20000
     cbe:	4915      	ldr	r1, [pc, #84]	; (d14 <AVRSoftwareSPIOutput<(unsigned char)14, (unsigned char)7, 12000000ul>::writeByte(unsigned char)+0x594>)
	inline static void lo() __attribute__ ((always_inline)) { _GPIO_DR_CLEAR::r() = _MASK; }
     cc0:	602e      	str	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     cc2:	461e      	mov	r6, r3
	typedef uint32_t port_t;

	inline static void setOutput() { pinMode(PIN, OUTPUT); } // TODO: perform MUX config { _PDDR::r() |= _MASK; }
	inline static void setInput() { pinMode(PIN, INPUT); } // TODO: preform MUX config { _PDDR::r() &= ~_MASK; }

	inline static void hi() __attribute__ ((always_inline)) { _GPIO_DR_SET::r() = _MASK; }
     cc4:	600c      	str	r4, [r1, #0]
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
