
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\peak\teensy40\Debug/peak.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     6f6:	6637      	str	r7, [r6, #96]	; 0x60
      port().RDR;
     6f8:	6f76      	ldr	r6, [r6, #116]	; 0x74
      m_bitCount = 0;
     6fa:	f8c8 201c 	str.w	r2, [r8, #28]
     6fe:	e6a3      	b.n	448 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x108>
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;

			if (d && clkhz/d > _clock) d++;
     700:	fbb0 f0f2 	udiv	r0, r0, r2
     704:	42a0      	cmp	r0, r4
     706:	bf88      	it	hi
     708:	3201      	addhi	r2, #1
			if (d > 257) d= 257;  // max div
     70a:	f5b2 7f81 	cmp.w	r2, #258	; 0x102
     70e:	d315      	bcc.n	73c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x3fc>
     710:	4a19      	ldr	r2, [pc, #100]	; (778 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x438>)
     712:	e66f      	b.n	3f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb4>
			if (interruptMasksUsed & 0x08) {
				interruptSave[3] = NVIC_ICER3 & interruptMask[3];
				NVIC_ICER3 = interruptSave[3];
			}
			if (interruptMasksUsed & 0x10) {
				interruptSave[4] = NVIC_ICER4 & interruptMask[4];
     714:	4a19      	ldr	r2, [pc, #100]	; (77c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x43c>)
     716:	f8d9 3024 	ldr.w	r3, [r9, #36]	; 0x24
     71a:	6810      	ldr	r0, [r2, #0]
     71c:	4003      	ands	r3, r0
     71e:	f8c9 3038 	str.w	r3, [r9, #56]	; 0x38
				NVIC_ICER4 = interruptSave[4];
     722:	6013      	str	r3, [r2, #0]
     724:	e64b      	b.n	3be <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x7e>
     726:	68c2      	ldr	r2, [r0, #12]
     728:	e666      	b.n	3f8 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb8>
    if(m_pSelect != NULL) { m_pSelect->select(); }
  }

	// release the CS select
	void inline release() __attribute__((always_inline)) {
    if(m_pSelect != NULL) { m_pSelect->release(); }
     72a:	4798      	blx	r3
     72c:	e79c      	b.n	668 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x328>
     72e:	9100      	str	r1, [sp, #0]

	// latch the CS select
	void inline select() __attribute__((always_inline)) {
    // begin the SPI transaction
    _SPIObject.beginTransaction(SPISettings(_SPI_CLOCK_RATE, MSBFIRST, SPI_MODE0));
    if(m_pSelect != NULL) { m_pSelect->select(); }
     730:	4790      	blx	r2
     732:	682b      	ldr	r3, [r5, #0]
     734:	9900      	ldr	r1, [sp, #0]
     736:	e679      	b.n	42c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xec>
#else
		const uint8_t brightness = 0x1F;
#endif

		startBoundary();
		while (pixels.has(1)) {
     738:	2200      	movs	r2, #0
     73a:	e72a      	b.n	592 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x252>
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;

			if (d && clkhz/d > _clock) d++;
			if (d > 257) d= 257;  // max div
			if (d > 2) {
     73c:	2a02      	cmp	r2, #2
     73e:	d801      	bhi.n	744 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x404>
     740:	2200      	movs	r2, #0
     742:	e657      	b.n	3f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb4>
     744:	3a02      	subs	r2, #2
     746:	0850      	lsrs	r0, r2, #1
     748:	0403      	lsls	r3, r0, #16
     74a:	ea42 2200 	orr.w	r2, r2, r0, lsl #8
     74e:	f403 037f 	and.w	r3, r3, #16711680	; 0xff0000
     752:	431a      	orrs	r2, r3
     754:	e64e      	b.n	3f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb4>
     756:	bf00      	nop
     758:	00000091 	.word	0x00000091
     75c:	2000450c 	.word	0x2000450c
     760:	e000e100 	.word	0xe000e100
     764:	e000e104 	.word	0xe000e104
     768:	e000e108 	.word	0xe000e108
     76c:	e000e10c 	.word	0xe000e10c
     770:	e000e110 	.word	0xe000e110
     774:	403a0000 	.word	0x403a0000
     778:	007f7fff 	.word	0x007f7fff
     77c:	e000e190 	.word	0xe000e190
     780:	fffff000 	.word	0xfffff000

00000784 <AudioStream::AudioStream(unsigned char, audio_block_struct**)>:
#define AudioMemoryUsageMaxReset() (AudioStream::memory_used_max = AudioStream::memory_used)

class AudioStream
{
public:
	AudioStream(unsigned char ninput, audio_block_t **iqueue) :
     784:	b410      	push	{r4}
		num_inputs(ninput), inputQueue(iqueue) {
			active = false;
     786:	2300      	movs	r3, #0
#define AudioMemoryUsageMaxReset() (AudioStream::memory_used_max = AudioStream::memory_used)

class AudioStream
{
public:
	AudioStream(unsigned char ninput, audio_block_t **iqueue) :
     788:	4604      	mov	r4, r0
		num_inputs(ninput), inputQueue(iqueue) {
     78a:	4812      	ldr	r0, [pc, #72]	; (7d4 <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x50>)
     78c:	7261      	strb	r1, [r4, #9]
     78e:	6122      	str	r2, [r4, #16]
     790:	6020      	str	r0, [r4, #0]
			active = false;
     792:	7223      	strb	r3, [r4, #8]
			destination_list = NULL;
     794:	60e3      	str	r3, [r4, #12]
			for (int i=0; i < num_inputs; i++) {
     796:	b141      	cbz	r1, 7aa <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x26>
				inputQueue[i] = NULL;
     798:	4619      	mov	r1, r3
     79a:	e000      	b.n	79e <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x1a>
     79c:	6922      	ldr	r2, [r4, #16]
     79e:	f842 1023 	str.w	r1, [r2, r3, lsl #2]
public:
	AudioStream(unsigned char ninput, audio_block_t **iqueue) :
		num_inputs(ninput), inputQueue(iqueue) {
			active = false;
			destination_list = NULL;
			for (int i=0; i < num_inputs; i++) {
     7a2:	3301      	adds	r3, #1
     7a4:	7a62      	ldrb	r2, [r4, #9]
     7a6:	429a      	cmp	r2, r3
     7a8:	dcf8      	bgt.n	79c <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x18>
				inputQueue[i] = NULL;
			}
			// add to a simple list, for update_all
			// TODO: replace with a proper data flow analysis in update_all
			if (first_update == NULL) {
     7aa:	4b0b      	ldr	r3, [pc, #44]	; (7d8 <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x54>)
     7ac:	681a      	ldr	r2, [r3, #0]
     7ae:	b90a      	cbnz	r2, 7b4 <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x30>
     7b0:	e00d      	b.n	7ce <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x4a>
     7b2:	461a      	mov	r2, r3
				first_update = this;
			} else {
				AudioStream *p;
				for (p=first_update; p->next_update; p = p->next_update) ;
     7b4:	6953      	ldr	r3, [r2, #20]
     7b6:	2b00      	cmp	r3, #0
     7b8:	d1fb      	bne.n	7b2 <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x2e>
				p->next_update = this;
     7ba:	6154      	str	r4, [r2, #20]
			}
			next_update = NULL;
     7bc:	2300      	movs	r3, #0
			cpu_cycles = 0;
			cpu_cycles_max = 0;
			numConnections = 0;
		}
     7be:	4620      	mov	r0, r4
				p->next_update = this;
			}
			next_update = NULL;
			cpu_cycles = 0;
			cpu_cycles_max = 0;
			numConnections = 0;
     7c0:	72a3      	strb	r3, [r4, #10]
			} else {
				AudioStream *p;
				for (p=first_update; p->next_update; p = p->next_update) ;
				p->next_update = this;
			}
			next_update = NULL;
     7c2:	6163      	str	r3, [r4, #20]
			cpu_cycles = 0;
     7c4:	80a3      	strh	r3, [r4, #4]
			cpu_cycles_max = 0;
     7c6:	80e3      	strh	r3, [r4, #6]
			numConnections = 0;
		}
     7c8:	f85d 4b04 	ldr.w	r4, [sp], #4
     7cc:	4770      	bx	lr
				inputQueue[i] = NULL;
			}
			// add to a simple list, for update_all
			// TODO: replace with a proper data flow analysis in update_all
			if (first_update == NULL) {
				first_update = this;
     7ce:	601c      	str	r4, [r3, #0]
     7d0:	e7f4      	b.n	7bc <AudioStream::AudioStream(unsigned char, audio_block_struct**)+0x38>
     7d2:	bf00      	nop
     7d4:	20000008 	.word	0x20000008
     7d8:	20006d84 	.word	0x20006d84

000007dc <setup>:
AudioConnection          patchCord3(audioInput, 0, audioOutput, 0);
AudioConnection          patchCord4(audioInput, 1, audioOutput, 1);
AudioControlSGTL5000     audioControl;     //xy=250,358



     7dc:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     7de:	f640 31b8 	movw	r1, #3000	; 0xbb8
     7e2:	484d      	ldr	r0, [pc, #308]	; (918 <setup+0x13c>)
     7e4:	f000 fade 	bl	da4 <VisualMicroDebug::init(unsigned long)>
     7e8:	f44f 5116 	mov.w	r1, #9600	; 0x2580
     7ec:	484a      	ldr	r0, [pc, #296]	; (918 <setup+0x13c>)
     7ee:	f000 fad5 	bl	d9c <VisualMicroDebug::begin(unsigned long)>
     7f2:	2101      	movs	r1, #1
     7f4:	4848      	ldr	r0, [pc, #288]	; (918 <setup+0x13c>)
     7f6:	f000 fab3 	bl	d60 <VisualMicroDebug::outPacketStart(bool)>
     7fa:	2800      	cmp	r0, #0
     7fc:	d17d      	bne.n	8fa <setup+0x11e>
     7fe:	2100      	movs	r1, #0
     800:	4845      	ldr	r0, [pc, #276]	; (918 <setup+0x13c>)
     802:	2201      	movs	r2, #1
     804:	f000 fb6c 	bl	ee0 <VisualMicroDebug::start(bool, bool)>
     808:	2101      	movs	r1, #1
     80a:	4843      	ldr	r0, [pc, #268]	; (918 <setup+0x13c>)
     80c:	f000 faa8 	bl	d60 <VisualMicroDebug::outPacketStart(bool)>
     810:	2800      	cmp	r0, #0
     812:	d16a      	bne.n	8ea <setup+0x10e>
			case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case SM16716: { static SM16716Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case DOTSTAR:
			case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
     814:	4841      	ldr	r0, [pc, #260]	; (91c <setup+0x140>)
     816:	6803      	ldr	r3, [r0, #0]
     818:	f013 0201 	ands.w	r2, r3, #1
     81c:	d048      	beq.n	8b0 <setup+0xd4>
     81e:	2300      	movs	r3, #0
     820:	f44f 7290 	mov.w	r2, #288	; 0x120
     824:	493e      	ldr	r1, [pc, #248]	; (920 <setup+0x144>)

    /// allow assignment from 32-bit (really 24-bit) 0xRRGGBB color code
	inline CRGB& operator= (const uint32_t colorcode) __attribute__((always_inline))
    {
        r = (colorcode >> 16) & 0xFF;
        g = (colorcode >>  8) & 0xFF;
     826:	27b0      	movs	r7, #176	; 0xb0
     828:	483e      	ldr	r0, [pc, #248]	; (924 <setup+0x148>)
        b = (colorcode >>  0) & 0xFF;
     82a:	26f0      	movs	r6, #240	; 0xf0
     82c:	f002 fc6e 	bl	310c <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>
    }

    /// allow assignment from 32-bit (really 24-bit) 0xRRGGBB color code
	inline CRGB& operator= (const uint32_t colorcode) __attribute__((always_inline))
    {
        r = (colorcode >> 16) & 0xFF;
     830:	21ff      	movs	r1, #255	; 0xff
     832:	4b3d      	ldr	r3, [pc, #244]	; (928 <setup+0x14c>)
	//@}
#endif

	/// Set the global brightness scaling
	/// @param scale a 0-255 value for how much to scale all leds before writing them out
	void setBrightness(uint8_t scale) { m_Scale = scale; }
     834:	2580      	movs	r5, #128	; 0x80
     836:	4a3d      	ldr	r2, [pc, #244]	; (92c <setup+0x150>)
     838:	7301      	strb	r1, [r0, #12]
     83a:	f103 0430 	add.w	r4, r3, #48	; 0x30
     83e:	493c      	ldr	r1, [pc, #240]	; (930 <setup+0x154>)
        g = (colorcode >>  8) & 0xFF;
     840:	7347      	strb	r7, [r0, #13]
        b = (colorcode >>  0) & 0xFF;
     842:	7386      	strb	r6, [r0, #14]
     844:	7015      	strb	r5, [r2, #0]
        }
    }
    CRGBPalette16& operator=( const TProgmemRGBPalette16& rhs)
    {
        for( uint8_t i = 0; i < 16; i++) {
            entries[i] =  FL_PGM_READ_DWORD_NEAR( rhs + i);
     846:	f851 2f04 	ldr.w	r2, [r1, #4]!
     84a:	3303      	adds	r3, #3
     84c:	f803 2c01 	strb.w	r2, [r3, #-1]
    }

    /// allow assignment from 32-bit (really 24-bit) 0xRRGGBB color code
	inline CRGB& operator= (const uint32_t colorcode) __attribute__((always_inline))
    {
        r = (colorcode >> 16) & 0xFF;
     850:	0c10      	lsrs	r0, r2, #16
        g = (colorcode >>  8) & 0xFF;
     852:	0a12      	lsrs	r2, r2, #8
    }

    /// allow assignment from 32-bit (really 24-bit) 0xRRGGBB color code
	inline CRGB& operator= (const uint32_t colorcode) __attribute__((always_inline))
    {
        r = (colorcode >> 16) & 0xFF;
     854:	f803 0c03 	strb.w	r0, [r3, #-3]
        g = (colorcode >>  8) & 0xFF;
     858:	f803 2c02 	strb.w	r2, [r3, #-2]
            entries[i] =  FL_PGM_READ_DWORD_NEAR( rhs + i);
        }
    }
    CRGBPalette16& operator=( const TProgmemRGBPalette16& rhs)
    {
        for( uint8_t i = 0; i < 16; i++) {
     85c:	42a3      	cmp	r3, r4
     85e:	d1f2      	bne.n	846 <setup+0x6a>
  Serial.begin(9600);

  FastLED.addLeds<LED_TYPE, DATA_PIN, CLOCK_PIN, COLOR_ORDER>(leds, NUM_LEDS).setCorrection(TypicalLEDStrip);
  FastLED.setBrightness(BRIGHTNESS);

  currentPalette = RainbowColors_p;
     860:	2201      	movs	r2, #1
     862:	4b34      	ldr	r3, [pc, #208]	; (934 <setup+0x158>)
  currentBlending = LINEARBLEND;

  AudioMemory(10);
     864:	4c34      	ldr	r4, [pc, #208]	; (938 <setup+0x15c>)
  FastLED.addLeds<LED_TYPE, DATA_PIN, CLOCK_PIN, COLOR_ORDER>(leds, NUM_LEDS).setCorrection(TypicalLEDStrip);
  FastLED.setBrightness(BRIGHTNESS);

  currentPalette = RainbowColors_p;
  currentBlending = LINEARBLEND;

     866:	210a      	movs	r1, #10
     868:	4834      	ldr	r0, [pc, #208]	; (93c <setup+0x160>)
  Serial.begin(9600);

  FastLED.addLeds<LED_TYPE, DATA_PIN, CLOCK_PIN, COLOR_ORDER>(leds, NUM_LEDS).setCorrection(TypicalLEDStrip);
  FastLED.setBrightness(BRIGHTNESS);

  currentPalette = RainbowColors_p;
     86a:	701a      	strb	r2, [r3, #0]
  currentBlending = LINEARBLEND;

     86c:	f005 fdcc 	bl	6408 <___ZN11AudioStream17initialize_memoryEP18audio_block_structj_veneer>
  AudioMemory(10);
     870:	4620      	mov	r0, r4
     872:	f000 fd5b 	bl	132c <AudioControlSGTL5000::enable()>
public:
	AudioControlSGTL5000(void) : i2c_addr(0x0A) { }
	void setAddress(uint8_t level);
	bool enable(void);
	bool disable(void) { return false; }
	bool volume(float n) { return volumeInteger(n * 129 + 0.499); }
     876:	2167      	movs	r1, #103	; 0x67
     878:	4620      	mov	r0, r4
     87a:	f000 fdf5 	bl	1468 <AudioControlSGTL5000::volumeInteger(unsigned int)>
	bool unmuteHeadphone(void) { return write(0x0024, ana_ctrl & ~(1<<4)); }
	bool muteLineout(void) { return write(0x0024, ana_ctrl | (1<<8)); }
	bool unmuteLineout(void) { return write(0x0024, ana_ctrl & ~(1<<8)); }
	bool inputSelect(int n) {
		if (n == AUDIO_INPUT_LINEIN) {
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
     87e:	4620      	mov	r0, r4
     880:	2255      	movs	r2, #85	; 0x55
     882:	2120      	movs	r1, #32
     884:	f000 fd16 	bl	12b4 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
     888:	b138      	cbz	r0, 89a <setup+0xbe>
     88a:	88e2      	ldrh	r2, [r4, #6]
     88c:	4620      	mov	r0, r4
     88e:	2124      	movs	r1, #36	; 0x24
     890:	f042 0204 	orr.w	r2, r2, #4
     894:	b292      	uxth	r2, r2
     896:	f000 fd0d 	bl	12b4 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
			return false;
		}
	}
	bool volume(float left, float right);
	bool micGain(unsigned int dB);
	bool lineInLevel(uint8_t n) { return lineInLevel(n, n); }
     89a:	220f      	movs	r2, #15
     89c:	4826      	ldr	r0, [pc, #152]	; (938 <setup+0x15c>)
     89e:	4611      	mov	r1, r2
     8a0:	f000 fd36 	bl	1310 <AudioControlSGTL5000::lineInLevel(unsigned char, unsigned char)>
  audioControl.volume(0.8);
  //audioControl.inputSelect(AUDIO_INPUT_MIC);
  //audioControl.micGain(30);
  audioControl.inputSelect(AUDIO_INPUT_LINEIN);
  audioControl.lineInLevel(15);

     8a4:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
  delay(1000);
     8a8:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
  audioControl.volume(0.8);
  //audioControl.inputSelect(AUDIO_INPUT_MIC);
  //audioControl.micGain(30);
  audioControl.inputSelect(AUDIO_INPUT_LINEIN);
  audioControl.lineInLevel(15);

     8ac:	f002 bede 	b.w	366c <delay>

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     8b0:	4c23      	ldr	r4, [pc, #140]	; (940 <setup+0x164>)
    {
    }

    /// allow construction from a LEDColorCorrection enum
    inline CRGB( LEDColorCorrection colorcode) __attribute__((always_inline))
    : r((colorcode >> 16) & 0xFF), g((colorcode >> 8) & 0xFF), b((colorcode >> 0) & 0xFF)
     8b2:	21ff      	movs	r1, #255	; 0xff
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     8b4:	4b1b      	ldr	r3, [pc, #108]	; (924 <setup+0x148>)
     8b6:	2601      	movs	r6, #1
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     8b8:	6825      	ldr	r5, [r4, #0]
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     8ba:	605a      	str	r2, [r3, #4]
     8bc:	615a      	str	r2, [r3, #20]
        m_pNext = NULL;
     8be:	609a      	str	r2, [r3, #8]
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     8c0:	749e      	strb	r6, [r3, #18]
     8c2:	7319      	strb	r1, [r3, #12]
     8c4:	7359      	strb	r1, [r3, #13]
     8c6:	7399      	strb	r1, [r3, #14]

    }

    /// allow construction from a ColorTemperature enum
    inline CRGB( ColorTemperature colorcode) __attribute__((always_inline))
    : r((colorcode >> 16) & 0xFF), g((colorcode >> 8) & 0xFF), b((colorcode >> 0) & 0xFF)
