
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
//------------------------------------------------------------------------------
void Sd2Card::chipSelectLow(void) {
#ifdef SPI_HAS_TRANSACTION
  if (!chip_select_asserted) {
    13f0:	4a40      	ldr	r2, [pc, #256]	; (14f4 <Sd2Card::chipSelectLow()+0x104>)
    13f2:	7813      	ldrb	r3, [r2, #0]
    13f4:	b11b      	cbz	r3, 13fe <Sd2Card::chipSelectLow()+0xe>
    chip_select_asserted = 1;
    SPI.beginTransaction(settings);
  }
#endif
  digitalWrite(chipSelectPin_, LOW);
    13f6:	7800      	ldrb	r0, [r0, #0]
    13f8:	2100      	movs	r1, #0
    13fa:	f000 beef 	b.w	21dc <digitalWrite>

	// Before using SPI.transfer() or asserting chip select pins,
	// this function is used to gain exclusive access to the SPI bus
	// and configure the correct settings.
	void beginTransaction(SPISettings settings) {
		if (interruptMasksUsed) {
    13fe:	4b3e      	ldr	r3, [pc, #248]	; (14f8 <Sd2Card::chipSelectLow()+0x108>)
    1400:	493e      	ldr	r1, [pc, #248]	; (14fc <Sd2Card::chipSelectLow()+0x10c>)
    SPI.endTransaction();
  }
#endif
}
//------------------------------------------------------------------------------
void Sd2Card::chipSelectLow(void) {
    1402:	b5f0      	push	{r4, r5, r6, r7, lr}
#ifdef SPI_HAS_TRANSACTION
  if (!chip_select_asserted) {
    chip_select_asserted = 1;
    1404:	2401      	movs	r4, #1
    1406:	7cde      	ldrb	r6, [r3, #19]
    1408:	680d      	ldr	r5, [r1, #0]
    140a:	7014      	strb	r4, [r2, #0]
    140c:	684c      	ldr	r4, [r1, #4]
    140e:	2e00      	cmp	r6, #0
    1410:	d031      	beq.n	1476 <Sd2Card::chipSelectLow()+0x86>
			__disable_irq();
    1412:	b672      	cpsid	i
			if (interruptMasksUsed & 0x01) {
    1414:	7cd9      	ldrb	r1, [r3, #19]
    1416:	07ce      	lsls	r6, r1, #31
    1418:	460a      	mov	r2, r1
    141a:	d508      	bpl.n	142e <Sd2Card::chipSelectLow()+0x3e>
				interruptSave[0] = NVIC_ICER0 & interruptMask[0];
    141c:	f8df e0fc 	ldr.w	lr, [pc, #252]	; 151c <Sd2Card::chipSelectLow()+0x12c>
    1420:	695f      	ldr	r7, [r3, #20]
    1422:	f8de 6000 	ldr.w	r6, [lr]
    1426:	403e      	ands	r6, r7
    1428:	629e      	str	r6, [r3, #40]	; 0x28
				NVIC_ICER0 = interruptSave[0];
    142a:	f8ce 6000 	str.w	r6, [lr]
			}
			if (interruptMasksUsed & 0x02) {
    142e:	078f      	lsls	r7, r1, #30
    1430:	d506      	bpl.n	1440 <Sd2Card::chipSelectLow()+0x50>
				interruptSave[1] = NVIC_ICER1 & interruptMask[1];
    1432:	4e33      	ldr	r6, [pc, #204]	; (1500 <Sd2Card::chipSelectLow()+0x110>)
    1434:	6999      	ldr	r1, [r3, #24]
    1436:	6837      	ldr	r7, [r6, #0]
    1438:	7cda      	ldrb	r2, [r3, #19]
    143a:	4039      	ands	r1, r7
    143c:	62d9      	str	r1, [r3, #44]	; 0x2c
				NVIC_ICER1 = interruptSave[1];
    143e:	6031      	str	r1, [r6, #0]
			}
			if (interruptMasksUsed & 0x04) {
    1440:	0756      	lsls	r6, r2, #29
    1442:	d506      	bpl.n	1452 <Sd2Card::chipSelectLow()+0x62>
				interruptSave[2] = NVIC_ICER2 & interruptMask[2];
    1444:	4e2f      	ldr	r6, [pc, #188]	; (1504 <Sd2Card::chipSelectLow()+0x114>)
    1446:	69d9      	ldr	r1, [r3, #28]
    1448:	6837      	ldr	r7, [r6, #0]
    144a:	7cda      	ldrb	r2, [r3, #19]
    144c:	4039      	ands	r1, r7
    144e:	6319      	str	r1, [r3, #48]	; 0x30
				NVIC_ICER2 = interruptSave[2];
    1450:	6031      	str	r1, [r6, #0]
			}
			if (interruptMasksUsed & 0x08) {
    1452:	0711      	lsls	r1, r2, #28
    1454:	d506      	bpl.n	1464 <Sd2Card::chipSelectLow()+0x74>
				interruptSave[3] = NVIC_ICER3 & interruptMask[3];
    1456:	4e2c      	ldr	r6, [pc, #176]	; (1508 <Sd2Card::chipSelectLow()+0x118>)
    1458:	6a19      	ldr	r1, [r3, #32]
    145a:	6837      	ldr	r7, [r6, #0]
    145c:	7cda      	ldrb	r2, [r3, #19]
    145e:	4039      	ands	r1, r7
    1460:	6359      	str	r1, [r3, #52]	; 0x34
				NVIC_ICER3 = interruptSave[3];
    1462:	6031      	str	r1, [r6, #0]
			}
			if (interruptMasksUsed & 0x10) {
    1464:	06d2      	lsls	r2, r2, #27
    1466:	d505      	bpl.n	1474 <Sd2Card::chipSelectLow()+0x84>
				interruptSave[4] = NVIC_ICER4 & interruptMask[4];
    1468:	4928      	ldr	r1, [pc, #160]	; (150c <Sd2Card::chipSelectLow()+0x11c>)
    146a:	6a5a      	ldr	r2, [r3, #36]	; 0x24
    146c:	680e      	ldr	r6, [r1, #0]
    146e:	4032      	ands	r2, r6
    1470:	639a      	str	r2, [r3, #56]	; 0x38
				NVIC_ICER4 = interruptSave[4];
    1472:	600a      	str	r2, [r1, #0]
			}
			__enable_irq();
    1474:	b662      	cpsie	i
		}
		inTransactionFlag = 1;
		#endif

		//printf("trans\n");
		if (settings.clock() != _clock) {
    1476:	689a      	ldr	r2, [r3, #8]
    1478:	491f      	ldr	r1, [pc, #124]	; (14f8 <Sd2Card::chipSelectLow()+0x108>)
    147a:	42aa      	cmp	r2, r5
    147c:	d02b      	beq.n	14d6 <Sd2Card::chipSelectLow()+0xe6>
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();

			uint32_t cbcmr = CCM_CBCMR;
    147e:	4a24      	ldr	r2, [pc, #144]	; (1510 <Sd2Card::chipSelectLow()+0x120>)
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
    1480:	4e24      	ldr	r6, [pc, #144]	; (1514 <Sd2Card::chipSelectLow()+0x124>)
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();

			uint32_t cbcmr = CCM_CBCMR;
    1482:	6992      	ldr	r2, [r2, #24]
						     720000000,  // PLL3 PFD0
						     528000000,  // PLL2
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();
    1484:	608d      	str	r5, [r1, #8]

			uint32_t cbcmr = CCM_CBCMR;
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
    1486:	f3c2 1101 	ubfx	r1, r2, #4, #2
    148a:	f3c2 6282 	ubfx	r2, r2, #26, #3
    148e:	f856 1021 	ldr.w	r1, [r6, r1, lsl #2]
    1492:	3201      	adds	r2, #1
    1494:	fbb1 f1f2 	udiv	r1, r1, r2
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;
    1498:	b1dd      	cbz	r5, 14d2 <Sd2Card::chipSelectLow()+0xe2>
    149a:	fbb1 f2f5 	udiv	r2, r1, r5

			if (d && clkhz/d > _clock) d++;
    149e:	b142      	cbz	r2, 14b2 <Sd2Card::chipSelectLow()+0xc2>
    14a0:	fbb1 f1f2 	udiv	r1, r1, r2
    14a4:	42a9      	cmp	r1, r5
    14a6:	bf88      	it	hi
    14a8:	3201      	addhi	r2, #1
			if (d > 257) d= 257;  // max div
    14aa:	f5b2 7f81 	cmp.w	r2, #258	; 0x102
    14ae:	d314      	bcc.n	14da <Sd2Card::chipSelectLow()+0xea>
    14b0:	4a19      	ldr	r2, [pc, #100]	; (1518 <Sd2Card::chipSelectLow()+0x128>)
				div = d-2;
			} else {
				div =0;
			}
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2) | LPSPI_CCR_PCSSCK(div/2);
    14b2:	60da      	str	r2, [r3, #12]
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    14b4:	681b      	ldr	r3, [r3, #0]
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2) | LPSPI_CCR_PCSSCK(div/2);

		} 
		//Serial.printf("SPI.beginTransaction CCR:%x TCR:%x\n", _ccr, settings.tcr);
		port().CR = 0;
    14b6:	2600      	movs	r6, #0
		port().CFGR1 = LPSPI_CFGR1_MASTER | LPSPI_CFGR1_SAMPLE;
    14b8:	2503      	movs	r5, #3
		port().CCR = _ccr;
		port().TCR = settings.tcr;
		port().CR = LPSPI_CR_MEN;
    14ba:	2101      	movs	r1, #1
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2) | LPSPI_CCR_PCSSCK(div/2);

		} 
		//Serial.printf("SPI.beginTransaction CCR:%x TCR:%x\n", _ccr, settings.tcr);
		port().CR = 0;
    14bc:	611e      	str	r6, [r3, #16]
		port().CFGR1 = LPSPI_CFGR1_MASTER | LPSPI_CFGR1_SAMPLE;
    14be:	625d      	str	r5, [r3, #36]	; 0x24
		port().CCR = _ccr;
    14c0:	641a      	str	r2, [r3, #64]	; 0x40
		port().TCR = settings.tcr;
    14c2:	661c      	str	r4, [r3, #96]	; 0x60
		port().CR = LPSPI_CR_MEN;
    14c4:	6119      	str	r1, [r3, #16]
    SPI.beginTransaction(settings);
  }
#endif
  digitalWrite(chipSelectPin_, LOW);
    14c6:	2100      	movs	r1, #0
    14c8:	7800      	ldrb	r0, [r0, #0]
}
    14ca:	e8bd 40f0 	ldmia.w	sp!, {r4, r5, r6, r7, lr}
  if (!chip_select_asserted) {
    chip_select_asserted = 1;
    SPI.beginTransaction(settings);
  }
#endif
  digitalWrite(chipSelectPin_, LOW);
    14ce:	f000 be85 	b.w	21dc <digitalWrite>

			uint32_t cbcmr = CCM_CBCMR;
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;
    14d2:	460a      	mov	r2, r1
    14d4:	e7e3      	b.n	149e <Sd2Card::chipSelectLow()+0xae>
    14d6:	68ca      	ldr	r2, [r1, #12]
    14d8:	e7ec      	b.n	14b4 <Sd2Card::chipSelectLow()+0xc4>

			if (d && clkhz/d > _clock) d++;
			if (d > 257) d= 257;  // max div
			if (d > 2) {
    14da:	2a02      	cmp	r2, #2
    14dc:	bf98      	it	ls
    14de:	2200      	movls	r2, #0
    14e0:	d9e7      	bls.n	14b2 <Sd2Card::chipSelectLow()+0xc2>
    14e2:	3a02      	subs	r2, #2
    14e4:	0855      	lsrs	r5, r2, #1
    14e6:	0429      	lsls	r1, r5, #16
    14e8:	ea42 2205 	orr.w	r2, r2, r5, lsl #8
    14ec:	f401 017f 	and.w	r1, r1, #16711680	; 0xff0000
    14f0:	430a      	orrs	r2, r1
    14f2:	e7de      	b.n	14b2 <Sd2Card::chipSelectLow()+0xc2>
    14f4:	200072ac 	.word	0x200072ac
    14f8:	20004800 	.word	0x20004800
    14fc:	200072a4 	.word	0x200072a4
    1500:	e000e184 	.word	0xe000e184
    1504:	e000e188 	.word	0xe000e188
    1508:	e000e18c 	.word	0xe000e18c
    150c:	e000e190 	.word	0xe000e190
    1510:	400fc000 	.word	0x400fc000
    1514:	20000940 	.word	0x20000940
    1518:	007f7fff 	.word	0x007f7fff
    151c:	e000e180 	.word	0xe000e180

00001520 <Sd2Card::waitStartBlock()>:
    1520:	490f      	ldr	r1, [pc, #60]	; (1560 <Sd2Card::waitStartBlock()+0x40>)
  while (d < timeoutMillis);
  return false;
}
//------------------------------------------------------------------------------
/** Wait for start block token */
uint8_t Sd2Card::waitStartBlock(void) {
    1522:	b470      	push	{r4, r5, r6}
    1524:	4d0f      	ldr	r5, [pc, #60]	; (1564 <Sd2Card::waitStartBlock()+0x44>)
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1526:	24ff      	movs	r4, #255	; 0xff
    1528:	680e      	ldr	r6, [r1, #0]
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    152a:	682a      	ldr	r2, [r5, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    152c:	6654      	str	r4, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    152e:	6dd3      	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    1530:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    1534:	d0fb      	beq.n	152e <Sd2Card::waitStartBlock()+0xe>
    1536:	6f53      	ldr	r3, [r2, #116]	; 0x74
    1538:	b2db      	uxtb	r3, r3
  unsigned int t0 = millis();
  while ((status_ = spiRec()) == 0XFF) {
    153a:	2bff      	cmp	r3, #255	; 0xff
    153c:	7043      	strb	r3, [r0, #1]
    153e:	d107      	bne.n	1550 <Sd2Card::waitStartBlock()+0x30>
    1540:	680b      	ldr	r3, [r1, #0]
    unsigned int d = millis() - t0;
    if (d > SD_READ_TIMEOUT) {
    1542:	1b9b      	subs	r3, r3, r6
    1544:	f5b3 7f96 	cmp.w	r3, #300	; 0x12c
    1548:	d9ef      	bls.n	152a <Sd2Card::waitStartBlock()+0xa>
      return false; // SD_CARD_ERROR_READ_TIMEOUT
    154a:	2000      	movs	r0, #0
  }
  if (status_ != DATA_START_BLOCK) {
    return false; // SD_CARD_ERROR_READ
  }
  return true;
}
    154c:	bc70      	pop	{r4, r5, r6}
    154e:	4770      	bx	lr
uint8_t Sd2Card::waitStartBlock(void) {
  unsigned int t0 = millis();
  while ((status_ = spiRec()) == 0XFF) {
    unsigned int d = millis() - t0;
    if (d > SD_READ_TIMEOUT) {
      return false; // SD_CARD_ERROR_READ_TIMEOUT
    1550:	f1a3 00fe 	sub.w	r0, r3, #254	; 0xfe
    1554:	fab0 f080 	clz	r0, r0
  }
  if (status_ != DATA_START_BLOCK) {
    return false; // SD_CARD_ERROR_READ
  }
  return true;
}
    1558:	bc70      	pop	{r4, r5, r6}
uint8_t Sd2Card::waitStartBlock(void) {
  unsigned int t0 = millis();
  while ((status_ = spiRec()) == 0XFF) {
    unsigned int d = millis() - t0;
    if (d > SD_READ_TIMEOUT) {
      return false; // SD_CARD_ERROR_READ_TIMEOUT
    155a:	0940      	lsrs	r0, r0, #5
  }
  if (status_ != DATA_START_BLOCK) {
    return false; // SD_CARD_ERROR_READ
  }
  return true;
}
    155c:	4770      	bx	lr
    155e:	bf00      	nop
    1560:	200074c8 	.word	0x200074c8
    1564:	20004800 	.word	0x20004800

00001568 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)>:

 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_readBlock(uint32_t block, uint8_t* dst)
{
    1568:	b570      	push	{r4, r5, r6, lr}
  // use address if not SDHC card
  if (type_ != SD_CARD_TYPE_SDHC) block <<= 9;
    156a:	7883      	ldrb	r3, [r0, #2]

 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_readBlock(uint32_t block, uint8_t* dst)
{
    156c:	460d      	mov	r5, r1
    156e:	4604      	mov	r4, r0
    1570:	4616      	mov	r6, r2
  // use address if not SDHC card
  if (type_ != SD_CARD_TYPE_SDHC) block <<= 9;
    1572:	2b03      	cmp	r3, #3
    1574:	bf18      	it	ne
    1576:	024d      	lslne	r5, r1, #9
  chipSelectLow();
    1578:	f7ff ff3a 	bl	13f0 <Sd2Card::chipSelectLow()>
  if (cardCommand(CMD17, block)) {
    157c:	2111      	movs	r1, #17
    157e:	462a      	mov	r2, r5
    1580:	4620      	mov	r0, r4
    1582:	f7ff fea7 	bl	12d4 <Sd2Card::cardCommand(unsigned char, unsigned long)>
    1586:	b918      	cbnz	r0, 1590 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x28>
    goto fail; // SD_CARD_ERROR_CMD17
  }
  if (!waitStartBlock()) {
    1588:	4620      	mov	r0, r4
    158a:	f7ff ffc9 	bl	1520 <Sd2Card::waitStartBlock()>
    158e:	b920      	cbnz	r0, 159a <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x32>
#endif
  chipSelectHigh();
  return true;

 fail:
  chipSelectHigh();
    1590:	4620      	mov	r0, r4
    1592:	f7ff fef3 	bl	137c <Sd2Card::chipSelectHigh()>
  return false;
    1596:	2000      	movs	r0, #0
}
    1598:	bd70      	pop	{r4, r5, r6, pc}
		while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
		port().TCR = tcr;	// restore back
		return port().RDR;
	}

	void inline transfer(void *buf, size_t count) {transfer(buf, buf, count);}
    159a:	4d11      	ldr	r5, [pc, #68]	; (15e0 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x78>)
 static  uint8_t spiRec(void) {
	return SPI.transfer(0xff);
 }
 
 static void spiRec(uint8_t* buf, size_t len) {
	memset(buf, 0xFF, len);
    159c:	f44f 7200 	mov.w	r2, #512	; 0x200
    15a0:	21ff      	movs	r1, #255	; 0xff
    15a2:	4630      	mov	r0, r6
    15a4:	f003 fe56 	bl	5254 <memset>
    15a8:	f44f 7300 	mov.w	r3, #512	; 0x200
    15ac:	4632      	mov	r2, r6
    15ae:	4628      	mov	r0, r5
    15b0:	4631      	mov	r1, r6
    15b2:	f7ff fd35 	bl	1020 <SPIClass::transfer(void const*, void*, unsigned int)>
    15b6:	682b      	ldr	r3, [r5, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    15b8:	22ff      	movs	r2, #255	; 0xff
    15ba:	665a      	str	r2, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    15bc:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    15be:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
    15c2:	d0fb      	beq.n	15bc <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x54>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    15c4:	22ff      	movs	r2, #255	; 0xff
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
			if (fifo > 0) return port().RDR;
    15c6:	6f59      	ldr	r1, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    15c8:	665a      	str	r2, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    15ca:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    15cc:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
    15d0:	d0fb      	beq.n	15ca <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x62>
  dst[511] = SPDR;
  // skip CRC bytes
  spiRec();
  spiRec();
#endif
  chipSelectHigh();
    15d2:	4620      	mov	r0, r4
    15d4:	6f5b      	ldr	r3, [r3, #116]	; 0x74
    15d6:	f7ff fed1 	bl	137c <Sd2Card::chipSelectHigh()>
  return true;
    15da:	2001      	movs	r0, #1
    15dc:	bd70      	pop	{r4, r5, r6, pc}
    15de:	bf00      	nop
    15e0:	20004800 	.word	0x20004800

000015e4 <Sd2Card::writeData(unsigned char, unsigned char const*)>:
  chipSelectHigh();
  return false;
}
//------------------------------------------------------------------------------
// send one block of data for write block or write multiple blocks
uint8_t Sd2Card::writeData(uint8_t token, const uint8_t* src) {
    15e4:	4b1b      	ldr	r3, [pc, #108]	; (1654 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x70>)
    15e6:	b410      	push	{r4}
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    15e8:	681c      	ldr	r4, [r3, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    15ea:	6661      	str	r1, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    15ec:	6de3      	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    15ee:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    15f2:	d0fb      	beq.n	15ec <Sd2Card::writeData(unsigned char, unsigned char const*)+0x8>
    15f4:	1e51      	subs	r1, r2, #1
    15f6:	6f63      	ldr	r3, [r4, #116]	; 0x74
    15f8:	f202 12ff 	addw	r2, r2, #511	; 0x1ff
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    15fc:	f811 3f01 	ldrb.w	r3, [r1, #1]!
    1600:	6663      	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1602:	6de3      	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    1604:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    1608:	d0fb      	beq.n	1602 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x1e>
  // wait for last data byte
  while (!(SPSR & (1 << SPIF)));

#else  // OPTIMIZE_HARDWARE_SPI
  spiSend(token);
  for (uint16_t i = 0; i < 512; i++) {
    160a:	4291      	cmp	r1, r2
    160c:	6f63      	ldr	r3, [r4, #116]	; 0x74
    160e:	d1f5      	bne.n	15fc <Sd2Card::writeData(unsigned char, unsigned char const*)+0x18>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1610:	23ff      	movs	r3, #255	; 0xff
    1612:	6663      	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1614:	6de3      	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    1616:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    161a:	d0fb      	beq.n	1614 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x30>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    161c:	23ff      	movs	r3, #255	; 0xff
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
			if (fifo > 0) return port().RDR;
    161e:	6f62      	ldr	r2, [r4, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    1620:	6663      	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1622:	6de3      	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    1624:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    1628:	d0fb      	beq.n	1622 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x3e>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    162a:	23ff      	movs	r3, #255	; 0xff
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
			if (fifo > 0) return port().RDR;
    162c:	6f62      	ldr	r2, [r4, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    162e:	6663      	str	r3, [r4, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    1630:	6de3      	ldr	r3, [r4, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    1632:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    1636:	d0fb      	beq.n	1630 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x4c>
    1638:	6f63      	ldr	r3, [r4, #116]	; 0x74
    163a:	b2db      	uxtb	r3, r3
    163c:	f003 021f 	and.w	r2, r3, #31
  }
#endif  // OPTIMIZE_HARDWARE_SPI
  spiSend(0xff);  // dummy crc
  spiSend(0xff);  // dummy crc

  status_ = spiRec();
    1640:	7043      	strb	r3, [r0, #1]
  if ((status_ & DATA_RES_MASK) != DATA_RES_ACCEPTED) {
    return false; // SD_CARD_ERROR_WRITE
  }
  return true;
}
    1642:	f85d 4b04 	ldr.w	r4, [sp], #4
    1646:	f1a2 0005 	sub.w	r0, r2, #5
    164a:	fab0 f080 	clz	r0, r0
    164e:	0940      	lsrs	r0, r0, #5
    1650:	4770      	bx	lr
    1652:	bf00      	nop
    1654:	20004800 	.word	0x20004800

00001658 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>:
 * \param[in] blockNumber Logical block to be written.
 * \param[in] src Pointer to the location of the data to be written.
 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_writeBlock(uint32_t blockNumber, const uint8_t* src) {
    1658:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    165a:	4605      	mov	r5, r0
#if SD_PROTECT_BLOCK_ZERO
  // don't allow write to first block
  if (blockNumber == 0) {
    165c:	b169      	cbz	r1, 167a <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
    goto fail; // SD_CARD_ERROR_WRITE_BLOCK_ZERO
  }
#endif  // SD_PROTECT_BLOCK_ZERO

  // use address if not SDHC card
  if (type_ != SD_CARD_TYPE_SDHC) blockNumber <<= 9;
    165e:	7883      	ldrb	r3, [r0, #2]
    1660:	460c      	mov	r4, r1
    1662:	4616      	mov	r6, r2
    1664:	2b03      	cmp	r3, #3
    1666:	bf18      	it	ne
    1668:	024c      	lslne	r4, r1, #9
  chipSelectLow();
    166a:	f7ff fec1 	bl	13f0 <Sd2Card::chipSelectLow()>
