
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT\teensy40\Debug/FFT.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     6f6:	6637      	str	r7, [r6, #96]	; 0x60
      port().RDR;
     6f8:	6f76      	ldr	r6, [r6, #116]	; 0x74
      m_bitCount = 0;
     6fa:	f8c8 201c 	str.w	r2, [r8, #28]
     6fe:	e6a3      	b.n	448 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x108>
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;

			if (d && clkhz/d > _clock) d++;
     700:	fbb0 f0f2 	udiv	r0, r0, r2
     704:	42a0      	cmp	r0, r4
     706:	bf88      	it	hi
     708:	3201      	addhi	r2, #1
			if (d > 257) d= 257;  // max div
     70a:	f5b2 7f81 	cmp.w	r2, #258	; 0x102
     70e:	d315      	bcc.n	73c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x3fc>
     710:	4a19      	ldr	r2, [pc, #100]	; (778 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x438>)
     712:	e66f      	b.n	3f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb4>
			if (interruptMasksUsed & 0x08) {
				interruptSave[3] = NVIC_ICER3 & interruptMask[3];
				NVIC_ICER3 = interruptSave[3];
			}
			if (interruptMasksUsed & 0x10) {
				interruptSave[4] = NVIC_ICER4 & interruptMask[4];
     714:	4a19      	ldr	r2, [pc, #100]	; (77c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x43c>)
     716:	f8d9 3024 	ldr.w	r3, [r9, #36]	; 0x24
     71a:	6810      	ldr	r0, [r2, #0]
     71c:	4003      	ands	r3, r0
     71e:	f8c9 3038 	str.w	r3, [r9, #56]	; 0x38
				NVIC_ICER4 = interruptSave[4];
     722:	6013      	str	r3, [r2, #0]
     724:	e64b      	b.n	3be <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x7e>
     726:	68c2      	ldr	r2, [r0, #12]
     728:	e666      	b.n	3f8 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb8>
    if(m_pSelect != NULL) { m_pSelect->select(); }
  }

	// release the CS select
	void inline release() __attribute__((always_inline)) {
    if(m_pSelect != NULL) { m_pSelect->release(); }
     72a:	4798      	blx	r3
     72c:	e79c      	b.n	668 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x328>
     72e:	9100      	str	r1, [sp, #0]

	// latch the CS select
	void inline select() __attribute__((always_inline)) {
    // begin the SPI transaction
    _SPIObject.beginTransaction(SPISettings(_SPI_CLOCK_RATE, MSBFIRST, SPI_MODE0));
    if(m_pSelect != NULL) { m_pSelect->select(); }
     730:	4790      	blx	r2
     732:	682b      	ldr	r3, [r5, #0]
     734:	9900      	ldr	r1, [sp, #0]
     736:	e679      	b.n	42c <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xec>
#else
		const uint8_t brightness = 0x1F;
#endif

		startBoundary();
		while (pixels.has(1)) {
     738:	2200      	movs	r2, #0
     73a:	e72a      	b.n	592 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x252>
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;

			if (d && clkhz/d > _clock) d++;
			if (d > 257) d= 257;  // max div
			if (d > 2) {
     73c:	2a02      	cmp	r2, #2
     73e:	d801      	bhi.n	744 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0x404>
     740:	2200      	movs	r2, #0
     742:	e657      	b.n	3f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb4>
     744:	3a02      	subs	r2, #2
     746:	0850      	lsrs	r0, r2, #1
     748:	0403      	lsls	r3, r0, #16
     74a:	ea42 2200 	orr.w	r2, r2, r0, lsl #8
     74e:	f403 037f 	and.w	r3, r3, #16711680	; 0xff0000
     752:	431a      	orrs	r2, r3
     754:	e64e      	b.n	3f4 <APA102Controller<(unsigned char)11, (unsigned char)13, (EOrder)136, 12000000ul>::showPixels(PixelController<(EOrder)136, 1, 4294967295ul>&)+0xb4>
     756:	bf00      	nop
     758:	00000091 	.word	0x00000091
     75c:	20004d18 	.word	0x20004d18
     760:	e000e100 	.word	0xe000e100
     764:	e000e104 	.word	0xe000e104
     768:	e000e108 	.word	0xe000e108
     76c:	e000e10c 	.word	0xe000e10c
     770:	e000e110 	.word	0xe000e110
     774:	403a0000 	.word	0x403a0000
     778:	007f7fff 	.word	0x007f7fff
     77c:	e000e190 	.word	0xe000e190
     780:	fffff000 	.word	0xfffff000

00000784 <CRGBPalette16::operator=(unsigned char const*)>:
    // the exact stripe widths at the expense of dropping some colors.
    CRGBPalette16( TProgmemRGBGradientPalette_bytes progpal )
    {
        *this = progpal;
    }
    CRGBPalette16& operator=( TProgmemRGBGradientPalette_bytes progpal )
     784:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    {
        TRGBGradientPaletteEntryUnion* progent = (TRGBGradientPaletteEntryUnion*)(progpal);
        TRGBGradientPaletteEntryUnion u;

        // Count entries
        uint16_t count = 0;
     788:	2700      	movs	r7, #0
    // the exact stripe widths at the expense of dropping some colors.
    CRGBPalette16( TProgmemRGBGradientPalette_bytes progpal )
    {
        *this = progpal;
    }
    CRGBPalette16& operator=( TProgmemRGBGradientPalette_bytes progpal )
     78a:	b08d      	sub	sp, #52	; 0x34
     78c:	9008      	str	r0, [sp, #32]
        TRGBGradientPaletteEntryUnion u;

        // Count entries
        uint16_t count = 0;
        do {
            u.dword = FL_PGM_READ_DWORD_NEAR(progent + count);
     78e:	f851 3027 	ldr.w	r3, [r1, r7, lsl #2]
            count++;;
     792:	3701      	adds	r7, #1
        } while ( u.index != 255);
     794:	b2db      	uxtb	r3, r3

        // Count entries
        uint16_t count = 0;
        do {
            u.dword = FL_PGM_READ_DWORD_NEAR(progent + count);
            count++;;
     796:	b2bf      	uxth	r7, r7
        } while ( u.index != 255);
     798:	2bff      	cmp	r3, #255	; 0xff
     79a:	d1f8      	bne.n	78e <CRGBPalette16::operator=(unsigned char const*)+0xa>

        int8_t lastSlotUsed = -1;

        u.dword = FL_PGM_READ_DWORD_NEAR( progent);
     79c:	680b      	ldr	r3, [r1, #0]
        do {
            u.dword = FL_PGM_READ_DWORD_NEAR(progent + count);
            count++;;
        } while ( u.index != 255);

        int8_t lastSlotUsed = -1;
     79e:	f04f 32ff 	mov.w	r2, #4294967295

        u.dword = FL_PGM_READ_DWORD_NEAR( progent);
        CRGB rgbstart( u.r, u.g, u.b);
     7a2:	468a      	mov	sl, r1

        int indexstart = 0;
     7a4:	2400      	movs	r4, #0
        } while ( u.index != 255);

        int8_t lastSlotUsed = -1;

        u.dword = FL_PGM_READ_DWORD_NEAR( progent);
        CRGB rgbstart( u.r, u.g, u.b);
     7a6:	ea4f 6b13 	mov.w	fp, r3, lsr #24
     7aa:	f3c3 2907 	ubfx	r9, r3, #8, #8
     7ae:	f3c3 4807 	ubfx	r8, r3, #16, #8
        do {
            u.dword = FL_PGM_READ_DWORD_NEAR(progent + count);
            count++;;
        } while ( u.index != 255);

        int8_t lastSlotUsed = -1;
     7b2:	9207      	str	r2, [sp, #28]
     7b4:	46dc      	mov	ip, fp
     7b6:	9709      	str	r7, [sp, #36]	; 0x24
        int indexstart = 0;
        uint8_t istart8 = 0;
        uint8_t iend8 = 0;
        while( indexstart < 255) {
            progent++;
            u.dword = FL_PGM_READ_DWORD_NEAR( progent);
     7b8:	f85a 5f04 	ldr.w	r5, [sl, #4]!
            int indexend  = u.index;
            CRGB rgbend( u.r, u.g, u.b);
            istart8 = indexstart / 16;
     7bc:	ea4f 1e24 	mov.w	lr, r4, asr #4
                        iend8 = istart8;
                    }
                }
                lastSlotUsed = iend8;
            }
            fill_gradient_RGB( &(entries[0]), istart8, rgbstart, iend8, rgbend);
     7c0:	aa0a      	add	r2, sp, #40	; 0x28
     7c2:	9808      	ldr	r0, [sp, #32]
        uint8_t iend8 = 0;
        while( indexstart < 255) {
            progent++;
            u.dword = FL_PGM_READ_DWORD_NEAR( progent);
            int indexend  = u.index;
            CRGB rgbend( u.r, u.g, u.b);
     7c4:	f3c5 2707 	ubfx	r7, r5, #8, #8
     7c8:	f3c5 4607 	ubfx	r6, r5, #16, #8
        uint8_t istart8 = 0;
        uint8_t iend8 = 0;
        while( indexstart < 255) {
            progent++;
            u.dword = FL_PGM_READ_DWORD_NEAR( progent);
            int indexend  = u.index;
     7cc:	b2ec      	uxtb	r4, r5
            CRGB rgbend( u.r, u.g, u.b);
     7ce:	f3c5 6507 	ubfx	r5, r5, #24, #8
     7d2:	b2f9      	uxtb	r1, r7
            istart8 = indexstart / 16;
            iend8   = indexend   / 16;
     7d4:	0923      	lsrs	r3, r4, #4
        uint8_t iend8 = 0;
        while( indexstart < 255) {
            progent++;
            u.dword = FL_PGM_READ_DWORD_NEAR( progent);
            int indexend  = u.index;
            CRGB rgbend( u.r, u.g, u.b);
     7d6:	9105      	str	r1, [sp, #20]
     7d8:	b2f1      	uxtb	r1, r6
            istart8 = indexstart / 16;
            iend8   = indexend   / 16;
     7da:	9303      	str	r3, [sp, #12]
        uint8_t iend8 = 0;
        while( indexstart < 255) {
            progent++;
            u.dword = FL_PGM_READ_DWORD_NEAR( progent);
            int indexend  = u.index;
            CRGB rgbend( u.r, u.g, u.b);
     7dc:	fa5f fb85 	uxtb.w	fp, r5
     7e0:	9106      	str	r1, [sp, #24]
            istart8 = indexstart / 16;
     7e2:	fa5f f18e 	uxtb.w	r1, lr
     7e6:	9104      	str	r1, [sp, #16]
            iend8   = indexend   / 16;
            if( count < 16) {
     7e8:	9909      	ldr	r1, [sp, #36]	; 0x24
     7ea:	290f      	cmp	r1, #15
     7ec:	d810      	bhi.n	810 <CRGBPalette16::operator=(unsigned char const*)+0x8c>
                if( (istart8 <= lastSlotUsed) && (lastSlotUsed < 15)) {
                    istart8 = lastSlotUsed + 1;
     7ee:	9907      	ldr	r1, [sp, #28]
            int indexend  = u.index;
            CRGB rgbend( u.r, u.g, u.b);
            istart8 = indexstart / 16;
            iend8   = indexend   / 16;
            if( count < 16) {
                if( (istart8 <= lastSlotUsed) && (lastSlotUsed < 15)) {
     7f0:	458e      	cmp	lr, r1
                    istart8 = lastSlotUsed + 1;
     7f2:	f101 0301 	add.w	r3, r1, #1
            int indexend  = u.index;
            CRGB rgbend( u.r, u.g, u.b);
            istart8 = indexstart / 16;
            iend8   = indexend   / 16;
            if( count < 16) {
                if( (istart8 <= lastSlotUsed) && (lastSlotUsed < 15)) {
     7f6:	dc08      	bgt.n	80a <CRGBPalette16::operator=(unsigned char const*)+0x86>
     7f8:	290e      	cmp	r1, #14
     7fa:	dc06      	bgt.n	80a <CRGBPalette16::operator=(unsigned char const*)+0x86>
                    istart8 = lastSlotUsed + 1;
     7fc:	b2d9      	uxtb	r1, r3
     7fe:	0923      	lsrs	r3, r4, #4
     800:	9104      	str	r1, [sp, #16]
     802:	428b      	cmp	r3, r1
     804:	bf38      	it	cc
     806:	460b      	movcc	r3, r1
     808:	9303      	str	r3, [sp, #12]
                    if( iend8 < istart8) {
                        iend8 = istart8;
                    }
                }
                lastSlotUsed = iend8;
     80a:	f99d 100c 	ldrsb.w	r1, [sp, #12]
     80e:	9107      	str	r1, [sp, #28]
            }
            fill_gradient_RGB( &(entries[0]), istart8, rgbstart, iend8, rgbend);
     810:	a90b      	add	r1, sp, #44	; 0x2c
     812:	9b03      	ldr	r3, [sp, #12]
    }

    /// allow copy construction
	inline CRGB(const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
     814:	f88d 9028 	strb.w	r9, [sp, #40]	; 0x28
     818:	9100      	str	r1, [sp, #0]
     81a:	9904      	ldr	r1, [sp, #16]
        g = rhs.g;
     81c:	f88d 8029 	strb.w	r8, [sp, #41]	; 0x29
        b = rhs.b;
     820:	f88d c02a 	strb.w	ip, [sp, #42]	; 0x2a
    }

    /// allow copy construction
	inline CRGB(const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
     824:	f88d 702c 	strb.w	r7, [sp, #44]	; 0x2c
        g = rhs.g;
     828:	f88d 602d 	strb.w	r6, [sp, #45]	; 0x2d
        b = rhs.b;
     82c:	f88d 502e 	strb.w	r5, [sp, #46]	; 0x2e
     830:	f002 fcaa 	bl	3188 <fill_gradient_RGB(CRGB*, unsigned short, CRGB, unsigned short, CRGB)>
        CRGB rgbstart( u.r, u.g, u.b);

        int indexstart = 0;
        uint8_t istart8 = 0;
        uint8_t iend8 = 0;
        while( indexstart < 255) {
     834:	2cff      	cmp	r4, #255	; 0xff
    /// allow assignment from one RGB struct to another
	inline CRGB& operator= (const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
        g = rhs.g;
        b = rhs.b;
     836:	46dc      	mov	ip, fp

    /// allow assignment from one RGB struct to another
	inline CRGB& operator= (const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
        g = rhs.g;
     838:	f8dd 8018 	ldr.w	r8, [sp, #24]
    }

    /// allow assignment from one RGB struct to another
	inline CRGB& operator= (const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
     83c:	f8dd 9014 	ldr.w	r9, [sp, #20]
     840:	d1ba      	bne.n	7b8 <CRGBPalette16::operator=(unsigned char const*)+0x34>
            fill_gradient_RGB( &(entries[0]), istart8, rgbstart, iend8, rgbend);
            indexstart = indexend;
            rgbstart = rgbend;
        }
        return *this;
    }
     842:	9808      	ldr	r0, [sp, #32]
     844:	b00d      	add	sp, #52	; 0x34
     846:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     84a:	bf00      	nop

0000084c <setup>:

AudioConnection          patchCord3(audioInput, 0, audioOutput, 0);
AudioConnection          patchCord4(audioInput, 1, audioOutput, 1);

AudioControlSGTL5000 audioControl;

     84c:	b570      	push	{r4, r5, r6, lr}
     84e:	f640 31b8 	movw	r1, #3000	; 0xbb8
     852:	4845      	ldr	r0, [pc, #276]	; (968 <setup+0x11c>)
     854:	f000 fb04 	bl	e60 <VisualMicroDebug::init(unsigned long)>
     858:	f44f 31e1 	mov.w	r1, #115200	; 0x1c200
     85c:	4842      	ldr	r0, [pc, #264]	; (968 <setup+0x11c>)
     85e:	f000 fafb 	bl	e58 <VisualMicroDebug::begin(unsigned long)>
     862:	2101      	movs	r1, #1
     864:	4840      	ldr	r0, [pc, #256]	; (968 <setup+0x11c>)
     866:	f000 fad9 	bl	e1c <VisualMicroDebug::outPacketStart(bool)>
     86a:	2800      	cmp	r0, #0
     86c:	d16d      	bne.n	94a <setup+0xfe>
     86e:	2100      	movs	r1, #0
     870:	483d      	ldr	r0, [pc, #244]	; (968 <setup+0x11c>)
     872:	2201      	movs	r2, #1
     874:	f000 fb92 	bl	f9c <VisualMicroDebug::start(bool, bool)>
     878:	2101      	movs	r1, #1
     87a:	483b      	ldr	r0, [pc, #236]	; (968 <setup+0x11c>)
     87c:	f000 face 	bl	e1c <VisualMicroDebug::outPacketStart(bool)>
     880:	b130      	cbz	r0, 890 <setup+0x44>
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
     882:	2106      	movs	r1, #6
     884:	4839      	ldr	r0, [pc, #228]	; (96c <setup+0x120>)
     886:	f004 fb17 	bl	4eb8 <usb_serial_write>
     88a:	4837      	ldr	r0, [pc, #220]	; (968 <setup+0x11c>)
     88c:	f000 fae2 	bl	e54 <VisualMicroDebug::outPacketEnd()>
			case WS2801: { static WS2801Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case WS2803: { static WS2803Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case SM16716: { static SM16716Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case P9813: { static P9813Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
			case DOTSTAR:
			case APA102: { static APA102Controller<DATA_PIN, CLOCK_PIN, RGB_ORDER> c; return addLeds(&c, data, nLedsOrOffset, nLedsIfOffset); }
     890:	4837      	ldr	r0, [pc, #220]	; (970 <setup+0x124>)
     892:	6803      	ldr	r3, [r0, #0]
     894:	f013 0201 	ands.w	r2, r3, #1
     898:	d02b      	beq.n	8f2 <setup+0xa6>
     89a:	2300      	movs	r3, #0
     89c:	f44f 7290 	mov.w	r2, #288	; 0x120
     8a0:	4934      	ldr	r1, [pc, #208]	; (974 <setup+0x128>)

    /// allow assignment from 32-bit (really 24-bit) 0xRRGGBB color code
	inline CRGB& operator= (const uint32_t colorcode) __attribute__((always_inline))
    {
        r = (colorcode >> 16) & 0xFF;
        g = (colorcode >>  8) & 0xFF;
     8a2:	26b0      	movs	r6, #176	; 0xb0
     8a4:	4834      	ldr	r0, [pc, #208]	; (978 <setup+0x12c>)
        b = (colorcode >>  0) & 0xFF;
     8a6:	25f0      	movs	r5, #240	; 0xf0
     8a8:	f002 fdea 	bl	3480 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>
	//@}
#endif

	/// Set the global brightness scaling
	/// @param scale a 0-255 value for how much to scale all leds before writing them out
	void setBrightness(uint8_t scale) { m_Scale = scale; }
     8ac:	2280      	movs	r2, #128	; 0x80
     8ae:	4b33      	ldr	r3, [pc, #204]	; (97c <setup+0x130>)
    }

    /// allow assignment from 32-bit (really 24-bit) 0xRRGGBB color code
	inline CRGB& operator= (const uint32_t colorcode) __attribute__((always_inline))
    {
        r = (colorcode >> 16) & 0xFF;
     8b0:	21ff      	movs	r1, #255	; 0xff
    FastLED.setBrightness(BRIGHTNESS);
  // Audio connections require memory to work.  For more
  // detailed information, see the MemoryAndCpuUsage example
  AudioMemory(12);

  // Enable the audio shield and set the output volume.
     8b2:	4c33      	ldr	r4, [pc, #204]	; (980 <setup+0x134>)
     8b4:	7301      	strb	r1, [r0, #12]
    Serial.begin(115200);

    FastLED.addLeds<LED_TYPE, DATA_PIN, CLOCK_PIN, COLOR_ORDER>(leds, NUM_LEDS).setCorrection(TypicalLEDStrip);
    FastLED.setBrightness(BRIGHTNESS);
  // Audio connections require memory to work.  For more
  // detailed information, see the MemoryAndCpuUsage example
     8b6:	210c      	movs	r1, #12
     8b8:	701a      	strb	r2, [r3, #0]
        g = (colorcode >>  8) & 0xFF;
     8ba:	7346      	strb	r6, [r0, #13]
        b = (colorcode >>  0) & 0xFF;
     8bc:	7385      	strb	r5, [r0, #14]
     8be:	4831      	ldr	r0, [pc, #196]	; (984 <setup+0x138>)
     8c0:	f006 f81a 	bl	68f8 <___ZN11AudioStream17initialize_memoryEP18audio_block_structj_veneer>
  AudioMemory(12);

  // Enable the audio shield and set the output volume.
     8c4:	4620      	mov	r0, r4
     8c6:	f000 fd99 	bl	13fc <AudioControlSGTL5000::enable()>
	bool inputSelect(int n) {
		if (n == AUDIO_INPUT_LINEIN) {
			return write(0x0020, 0x055) // +7.5dB gain (1.3Vp-p full scale)
			 && write(0x0024, ana_ctrl | (1<<2)); // enable linein
		} else if (n == AUDIO_INPUT_MIC) {
			return write(0x002A, 0x0173) // mic preamp gain = +40dB
     8ca:	4620      	mov	r0, r4
     8cc:	f240 1273 	movw	r2, #371	; 0x173
     8d0:	212a      	movs	r1, #42	; 0x2a
     8d2:	f000 fd2d 	bl	1330 <AudioControlSGTL5000::write(unsigned int, unsigned int)>
			 && write(0x0020, 0x088)     // input gain +12dB (is this enough?)
